month,spi_3,mortality_rate
2014-08,0.6745135256160203,19.525987702406166
2014-09,-0.6670367020934881,29.55347386459433
2014-10,-0.10603759869424118,24.93709341840477
2014-11,0.11444356394046949,19.822680395509007
2014-12,0.6415378361183228,19.469476386610474
2015-01,-0.6544043663608441,28.071433093980648
2015-02,0.09608348841410101,19.775718254397454
2015-03,-0.0760182981992568,24.651521202946007
2015-04,0.44367780888600805,18.678484139896316
2015-05,1.212379591710173,13.542765981495169
2015-06,-0.9861186363477645,26.604198264105428
2015-07,-1.1113515954240654,30.83594818017901
2015-08,-0.27901004937398965,21.792271194903194
2015-09,0.11338775137366411,17.779749926621342
2015-10,0.012594961386035778,20.334076627067738
2015-11,0.4590582789538782,16.85937973757268
2015-12,-0.2268613067477102,23.321941627118633
2016-01,-1.896821864193292,38.89771067632204
2016-02,-2.5,38.91318331195487
2016-03,-1.645137699435166,36.56218549349978
2016-04,-1.0764067320151005,35.53769278937189
2016-05,-1.7809953514109522,38.02878833544676
2016-06,-1.550151393019902,33.85474727774245
2016-07,-2.2247152958684406,38.08884121149168
2016-08,-1.8939800162329736,35.29393368654716
2016-09,-1.4583290491949805,31.29869656349034
2016-10,-1.237972747934522,32.76412470708473
2016-11,-1.505531038081064,29.490595765249793
2016-12,-1.3934782702826702,31.516668916989282
2017-01,-1.793496377144205,36.659692268051636
2017-02,-1.9712911250814087,30.17501049470995
2017-03,-2.5,44.743761979792446
2017-04,-1.7513972485880474,36.17309679472464
2017-05,-1.9340950452363472,33.0022856898109
2017-06,-1.0664274515490315,27.782290216431637
2017-07,-1.1382050369555892,30.595212911804047
2017-08,-1.916143543062786,34.856847379574695
2017-09,-2.5,42.912625528732875
2017-10,-1.4078299004947976,35.92745097368334
2017-11,-2.5,44.91458061546294
2017-12,-0.9429800114401797,27.089248413689436
2018-01,0.21207140150623532,18.199733150559272
2018-02,0.43584425605198346,15.323329102191206
2018-03,0.580109048407492,16.312043064818226
2018-04,-0.2350330362682183,24.470331360613134
2018-05,1.6856679721582672,2.7103458138541825
2018-06,-0.21871155635529288,25.763524170469342
2018-07,-0.6480608303379304,26.715487905359044
2018-08,0.6801158753617039,8.013972246689251
2018-09,-0.15221030428837348,26.53424744114209
2018-10,-1.611024413906834,31.943967241186073
2018-11,0.7258616750558247,11.973469082926322
2018-12,-0.1312589305097323,21.420545155448316
2019-01,0.2830606126187433,14.77924099020533
2019-02,-1.6910255942791073,33.47941450875086
2019-03,0.23852119216561873,14.087559306020017
2019-04,-0.6767835987551821,29.612576951974887
2019-05,1.4441802185668704,9.843458549908124
2019-06,0.43255709804254067,18.456613541994336
2019-07,0.5405513777294823,15.77142146644441
2019-08,0.005308817067469199,18.48410920532986
2019-09,-0.2302405924867316,18.501170635639838
2019-10,0.4327813723616119,15.86723431062872
2019-11,-0.7728464417640056,23.625871906306706
2019-12,-0.49267537104583153,20.99775105914707
2020-01,-0.4065051201713501,18.32432279519884
2020-02,0.12648001329632982,16.305005522448575
2020-03,0.23952449119337677,14.848862367490444
2020-04,1.2299735047627425,13.156366437358525
2020-05,-0.11939379240118331,20.565279783253274
2020-06,0.14995582423192744,21.35910302722688
2020-07,-1.3150160328360623,27.177881497208684
2020-08,-0.3566588414586718,18.94226259219575
2020-09,-0.47744810676119176,26.60483680971499
2020-10,0.14266158264530984,19.14395587901807
2020-11,-0.03613909838111045,27.41779587920501
2020-12,0.5273020417031143,16.672826585642504
